play_id,usuario_id,track_id,artista_id,play_timestamp,duracao_seg,dispositivo,pais
PLY00001,USR0024,TRK0018,ART0013,2024-05-05T05:29,187,tablet,US
PLY00002,USR0022,TRK0008,ART0004,2024-06-15T01:14,166,smart_tv,AR
PLY00003,USR0009,TRK0013,ART0008,2024-02-03T06:58,272,tablet,AR
PLY00004,USR0021,TRK0007,ART0004,2024-09-12T12:56,230,desktop,BR
PLY00005,USR0005,TRK0009,ART0005,2024-05-06T23:35,211,tablet,PT
PLY00006,USR0019,TRK0029,ART0013,2024-07-23T11:14,343,smartphone,US
PLY00007,USR0003,TRK0016,ART0011,2024-01-25T03:09,220,smart_tv,PT
PLY00008,USR0003,TRK0020,ART0015,2024-07-16T12:38,199,desktop,BR
PLY00009,USR0042,TRK0018,ART0013,2024-01-06T21:46,125,desktop,BR
PLY00010,USR0021,TRK0025,ART0019,2024-06-23T03:18,149,desktop,BR
PLY00011,USR0117,TRK0024,ART0019,2024-05-14T16:48,98,smartphone,BR
PLY00012,USR0021,TRK0027,ART0001,2024-09-16T19:12,81,smart_tv,BR
PLY00013,USR0025,TRK0018,ART0013,2024-09-28T00:38,174,smartphone,BR
PLY00014,USR0012,TRK0030,ART0015,2024-06-06T07:03,102,desktop,BR
PLY00015,USR0024,TRK0003,ART0002,2024-09-05T02:48,133,smartphone,BR
PLY00016,USR0016,TRK0022,ART0017,2024-10-08T05:16,131,desktop,PT
PLY00017,USR0203,TRK0007,ART0004,2024-10-03T23:44,107,smartphone,PT
PLY00018,USR0021,TRK0022,ART0017,2024-07-10T14:57,130,smartphone,BR
PLY00019,USR0003,TRK0008,ART0004,2024-06-22T00:37,130,desktop,BR
PLY00020,USR0003,TRK0001,ART0001,2024-12-28T20:03,98,smartphone,AR
PLY00021,USR0017,TRK0003,ART0002,2024-05-01T08:42,126,desktop,BR
PLY00022,USR0203,TRK0024,ART0019,2024-10-19T18:30,108,desktop,PT
PLY00023,USR0004,TRK0007,ART0004,2024-02-19T21:27,134,desktop,MX
PLY00024,USR0024,TRK0028,ART0007,2024-01-28T21:41,274,smartphone,BR
PLY00025,USR0024,TRK0013,ART0008,2024-06-22T03:15,123,desktop,MX
PLY00026,USR0014,TRK0005,ART0003,2024-04-03T08:29,102,smartphone,MX
PLY00027,USR0042,TRK0026,ART0020,2024-10-08T03:03,164,desktop,BR
PLY00028,USR0203,TRK0003,ART0002,2024-05-01T05:26,126,smartphone,PT
PLY00029,USR0002,TRK0029,ART0013,2024-03-25T12:00,340,smartphone,MX
PLY00030,USR0014,TRK0010,ART0006,2024-12-22T23:50,157,tablet,MX
PLY00031,USR0007,TRK0005,ART0003,2024-05-31T06:03,151,desktop,BR
PLY00032,USR0011,TRK0024,ART0019,2024-01-30T01:37,146,smart_tv,US
PLY00033,USR0002,TRK0006,ART0003,2024-09-17T02:54,83,desktop,BR
PLY00034,USR0042,TRK0022,ART0017,2024-04-30T12:07,188,desktop,BR
PLY00035,USR0020,TRK0019,ART0014,2024-01-21T19:05,131,desktop,US
PLY00036,USR0203,TRK0011,ART0006,2024-05-13T06:42,162,smartphone,BR
PLY00037,USR0005,TRK0013,ART0008,2024-12-09T20:19,176,smart_tv,BR
PLY00038,USR0015,TRK0001,ART0001,2024-11-14T18:06,74,smartphone,US
PLY00039,USR0005,TRK0009,ART0005,2024-06-27T02:56,146,smartphone,BR
PLY00040,USR0027,TRK0015,ART0010,2024-10-05T22:19,144,smart_tv,US
PLY00041,USR0022,TRK0001,ART0001,2024-10-10T09:59,162,smartphone,BR
PLY00042,USR0117,TRK0004,ART0002,2024-02-24T23:35,91,smartphone,BR
PLY00043,USR0011,TRK0023,ART0018,2024-04-14T21:40,226,desktop,MX
PLY00044,USR0117,TRK0009,ART0005,2024-01-27T02:40,186,smartphone,BR
PLY00045,USR0011,TRK0001,ART0001,2024-03-07T20:16,87,desktop,US
PLY00046,USR0014,TRK0023,ART0018,2024-10-14T00:07,89,tablet,BR
PLY00047,USR0002,TRK0018,ART0013,2024-07-08T18:35,133,smartphone,BR
PLY00048,USR0012,TRK0010,ART0006,2024-01-21T11:13,177,tablet,BR
PLY00049,USR0025,TRK0012,ART0007,2024-10-13T13:39,216,smartphone,BR
PLY00050,USR0026,TRK0026,ART0020,2024-03-31T13:01,92,smartphone,PT
PLY00051,USR0022,TRK0026,ART0020,2024-05-07T08:10,185,smartphone,PT
PLY00052,USR0002,TRK0028,ART0007,2024-08-28T07:12,242,desktop,AR
PLY00053,USR0027,TRK0010,ART0006,2024-04-26T07:01,173,desktop,AR
PLY00054,USR0042,TRK0009,ART0005,2024-02-05T08:22,233,desktop,US
PLY00055,USR0001,TRK0011,ART0006,2024-02-29T08:11,143,smartphone,BR
PLY00056,USR0020,TRK0004,ART0002,2024-08-10T11:46,190,desktop,US
PLY00057,USR0013,TRK0004,ART0002,2024-10-22T06:16,74,desktop,BR
PLY00058,USR0203,TRK0017,ART0012,2024-10-02T21:46,261,tablet,BR
PLY00059,USR0014,TRK0012,ART0007,2024-02-05T21:58,139,smartphone,BR
PLY00060,USR0117,TRK0024,ART0019,2024-06-02T16:19,177,smartphone,PT
PLY00061,USR0010,TRK0023,ART0018,2024-10-10T04:12,150,desktop,BR
PLY00062,USR0019,TRK0020,ART0015,2024-06-03T12:35,176,smartphone,BR
PLY00063,USR0014,TRK0007,ART0004,2024-10-23T19:41,128,desktop,MX
PLY00064,USR0007,TRK0022,ART0017,2024-09-18T15:50,183,smart_tv,BR
PLY00065,USR0003,TRK0022,ART0017,2024-05-25T16:42,146,smartphone,BR
PLY00066,USR0025,TRK0027,ART0001,2024-04-30T21:19,91,smartphone,BR
PLY00067,USR0002,TRK0001,ART0001,2024-05-05T15:39,190,smartphone,MX
PLY00068,USR0117,TRK0014,ART0009,2024-11-18T18:12,191,desktop,MX
PLY00069,USR0008,TRK0013,ART0008,2024-03-16T20:44,86,smart_tv,BR
PLY00070,USR0014,TRK0025,ART0019,2024-04-22T05:51,240,desktop,MX
PLY00071,USR0018,TRK0002,ART0001,2024-05-07T03:29,73,desktop,US
PLY00072,USR0020,TRK0018,ART0013,2024-06-11T14:39,288,desktop,PT
PLY00073,USR0203,TRK0027,ART0001,2024-10-07T14:57,82,smart_tv,MX
PLY00074,USR0009,TRK0015,ART0010,2024-05-06T20:17,165,desktop,MX
PLY00075,USR0008,TRK0021,ART0016,2024-05-20T14:04,189,smartphone,BR
PLY00076,USR0011,TRK0011,ART0006,2024-10-03T02:08,82,desktop,BR
